@Number of rules: 55

1: Age IS L_0 AND Positive IS L_0 AND Year IS L_0: positive(0.008767758205559573),negative(0.9877974220127256),Omega(0.0034348197817147554); with Rule Weight: 1.0
31: Age IS L_2 AND Positive IS null AND Year IS L_0: positive(0.23361751252224225),negative(0.1720037750626291),Omega(0.5943787124151287); with Rule Weight: 1.0
32: Age IS L_0 AND Positive IS L_0 AND Year IS null: positive(0.0),negative(0.6126211827491681),Omega(0.38737881725083184); with Rule Weight: 1.0
33: Age IS L_1 AND Positive IS null AND Year IS null: positive(0.12233314178546192),negative(0.8279557370642955),Omega(0.0497111211502427); with Rule Weight: 1.0
34: Age IS L_1 AND Positive IS null AND Year IS L_0: positive(0.9096410074022313),negative(0.027039740758904782),Omega(0.06331925183886392); with Rule Weight: 1.0
35: Age IS L_2 AND Positive IS L_0 AND Year IS L_1: positive(0.12855512447262082),negative(0.6162435352404612),Omega(0.25520134028691804); with Rule Weight: 1.0
36: Age IS L_1 AND Positive IS L_1 AND Year IS null: positive(0.0),negative(0.8003021940281548),Omega(0.19969780597184517); with Rule Weight: 1.0
37: Age IS L_1 AND Positive IS L_1 AND Year IS null: positive(0.5628841477380855),negative(0.177522442705129),Omega(0.2595934095567855); with Rule Weight: 1.0
38: Age IS L_0 AND Positive IS L_0 AND Year IS L_2: positive(0.0),negative(0.6962264150943396),Omega(0.3037735849056604); with Rule Weight: 1.0
39: Age IS L_1 AND Positive IS null AND Year IS null: positive(0.7409948542024015),negative(0.0),Omega(0.2590051457975985); with Rule Weight: 1.0
40: Age IS L_0 AND Positive IS null AND Year IS L_2: positive(0.0),negative(0.4049346879535559),Omega(0.5950653120464441); with Rule Weight: 1.0
41: Age IS L_0 AND Positive IS null AND Year IS null: positive(0.0),negative(0.4844966354400318),Omega(0.5155033645599683); with Rule Weight: 1.0
42: Age IS L_0 AND Positive IS null AND Year IS null: positive(0.0),negative(0.6069987328442296),Omega(0.3930012671557705); with Rule Weight: 1.0
43: Age IS L_1 AND Positive IS L_1 AND Year IS null: positive(0.6828351776034923),negative(0.0),Omega(0.3171648223965077); with Rule Weight: 1.0
44: Age IS L_0 AND Positive IS null AND Year IS L_0: positive(0.0),negative(0.42975326560232224),Omega(0.5702467343976778); with Rule Weight: 1.0
45: Age IS L_1 AND Positive IS null AND Year IS L_2: positive(0.45718432510885343),negative(0.0),Omega(0.5428156748911466); with Rule Weight: 1.0
46: Age IS L_1 AND Positive IS L_1 AND Year IS L_1: positive(0.5843586596605739),negative(0.0),Omega(0.4156413403394261); with Rule Weight: 1.0
47: Age IS L_2 AND Positive IS L_0 AND Year IS null: positive(0.0),negative(0.7465290138839445),Omega(0.2534709861160555); with Rule Weight: 1.0
48: Age IS L_1 AND Positive IS L_2 AND Year IS null: positive(0.0),negative(0.455996833355324),Omega(0.5440031666446761); with Rule Weight: 1.0
49: Age IS L_0 AND Positive IS L_1 AND Year IS L_2: positive(0.38664731494920174),negative(0.0),Omega(0.6133526850507982); with Rule Weight: 1.0
50: Age IS L_2 AND Positive IS null AND Year IS null: positive(0.0),negative(0.3462725953291992),Omega(0.6537274046708008); with Rule Weight: 1.0
51: Age IS L_1 AND Positive IS null AND Year IS null: positive(0.6889162321545248),negative(0.0),Omega(0.3110837678454753); with Rule Weight: 1.0
52: Age IS L_0 AND Positive IS null AND Year IS null: positive(0.0),negative(0.35589127853278796),Omega(0.6441087214672121); with Rule Weight: 1.0
53: Age IS L_0 AND Positive IS L_2 AND Year IS L_0: positive(0.45849056603773586),negative(0.0),Omega(0.5415094339622641); with Rule Weight: 1.0
54: Age IS L_0 AND Positive IS null AND Year IS null: positive(0.0),negative(0.24794827813695738),Omega(0.7520517218630426); with Rule Weight: 1.0
55: Age IS L_0 AND Positive IS L_1 AND Year IS L_0: positive(0.0),negative(0.646589259796807),Omega(0.35341074020319296); with Rule Weight: 1.0
